F1,F2,Class
-0.617499923,-0.227468704,0
0.687983525,-0.823608005,1
-0.103118358,2.188312757,1
0.880371689,1.32215715,1
2.006476371,-0.037539073,1
0.730895008,1.943308057,1
-0.653454045,-0.316564722,0
1.860073504,0.504903918,1
-1.885165417,-1.641152408,0
-0.909316527,0.489918417,0
1.793987104,0.394411923,1
1.46372922,-1.13843732,1
0.700176615,0.191248346,1
1.318497118,0.507883592,1
0.296419599,-0.801380438,1
1.167216052,-1.03950469,1
-1.382941742,-1.487587077,0
1.706368042,-1.20539049,1
0.565765198,-0.892340453,1
-0.502823975,-2.00260542,0
-0.915923107,-0.411282471,0
0.651709452,-0.822440239,1
-3.126266745,-1.167479624,0
-1.767588806,-0.413071301,0
1.604331689,-1.233169074,1
1.677150181,-1.189344337,1
0.707987143,-1.004858532,1
0.742183314,-1.433157432,0
-1.137415236,-0.335934764,0
-2.754911136,-0.465236669,0
0.848336538,1.828354216,1
1.566967149,-1.287780382,1
-2.91930215,-1.411738662,0
-0.634690648,1.048353865,0
-1.459745714,-0.055303034,0
-1.751565734,1.791264393,0
1.092205038,-0.971224404,1
0.312576478,-0.380724517,0
0.988453783,-1.021960658,1
0.290185099,0.463678121,1
1.108647949,-1.087157613,1
1.483165697,-1.237964056,1
-1.036518663,1.809292896,0
0.651460318,1.322012712,1
-1.387150756,1.202626942,0
2.360378085,-0.128189716,1
0.521450675,1.047104244,1
-1.297393847,-1.79133931,0
-0.528775022,0.0068956,0
2.138690599,1.168781194,1
1.68577509,-1.407292532,1
1.389387475,-1.078781844,1
-0.233539025,-1.028472297,0
1.166274859,-1.089524549,1
-1.538088618,-0.354525042,0
1.706112487,-1.390640148,1
0.483349359,1.692711252,1
1.96805747,0.895984635,1
1.62192336,1.116152206,1
-0.580469752,-1.719264492,0
-2.339475125,-1.530797622,0
1.271083488,-1.134949528,1
-1.071797698,1.327962913,0
-0.291806216,-1.74422429,0
-1.799975155,1.880712307,0
-1.089302875,-0.861399162,0
-1.239541653,-0.088111172,0
0.19472483,-0.620454824,1
-0.553820487,1.50891588,1
0.744706933,0.792227144,1
0.497788999,-0.872492996,1
0.143252675,-0.772243736,1
-0.471871017,0.79418418,0
0.758282865,-0.989743129,1
-0.855645008,-0.376668999,0
2.63201133,0.926008054,1
0.547363494,-0.687841905,1
0.251082875,-0.127604244,0
-1.294774245,-1.399307862,0
0.078233324,0.569126027,1
0.710205011,-0.734140639,1
-0.630193484,0.546236627,0
-2.243076405,-0.975002818,0
-0.556548205,0.001316974,0
-1.209653194,1.60057117,0
1.120465594,2.252680546,1
0.245870682,0.840809533,1
-1.245477853,0.674871021,0
-0.884357433,-1.398635095,0
-0.367708426,-1.200618342,0
-1.842361152,0.072932173,0
1.539206299,1.601135484,1
-0.094643358,-0.512012575,0
-0.518289704,-0.867461721,0
0.415279416,-0.793829717,1
2.084526705,0.39711796,1
-1.425244193,0.004480753,0
1.020468095,1.658900678,1
1.177844147,-1.042458908,1
-0.992415816,-1.512513026,0
-2.299724452,0.286746602,0
-1.276475168,-0.480822676,0
0.792440285,-0.373858045,1
1.050141263,0.47662902,1
-0.956305707,3.504654902,0
-0.811477253,-1.916769592,0
1.010206364,2.105250348,1
-0.664309853,0.920316753,0
0.695114265,-0.875001963,1
1.241723588,-0.916093611,1
-0.379867822,3.045325939,0
0.969450317,-0.954923315,1
-1.719346305,-1.833813312,0
-0.478037801,-1.440800002,0
1.171556753,1.476294834,1
0.316552935,2.517460051,1
-2.136167408,1.948372767,0
-1.288295708,2.625100849,0
-1.985727017,1.345945664,0
-1.339622133,-0.129886166,0
-1.055028701,1.686512525,0
-1.953338852,1.06567048,0
-1.689310939,-0.352324225,0
0.313335572,1.655392488,0
1.734016711,0.031388988,1
-0.522147252,-0.692639762,0
2.00099491,-1.357854171,1
0.805497461,-0.91291486,1
-1.1364994,1.137952566,0
-0.119864242,-1.102547414,0
-0.202735138,2.310226857,0
2.043715149,-0.355220115,1
-1.196986484,2.138425215,1
0.749491414,-0.979467259,1
-2.89660952,0.277914838,0
-1.299704477,2.231111302,0
-0.418516677,1.674558147,0
